#Ingreso/Gasto,Capítulo,Artículo,Concepto,Descripción
#
# Áreas de gasto y Políticas, definidas en la Orden EHA/3565/2008 y comunes a todas las EELL.
# Ver http://www.boe.es/buscar/doc.php?id=BOE-A-2008-19916
G,3,5,8,INTERESES POR OPERACIONES DE ARRENDAMIENTO FRO (LEASING)
G,3,5,9,OTROS GASTOS FINANCIEROS
G,4,,,TRANSFERENCIAS CORRIENTES.
G,4,0,,A LA ADMINISTRACION GENERAL DE LA ENTIDAD LOCAL
G,4,0,0,A LA ADMINISTRACION GENERAL DE LA ENTIDAD LOCAL
G,4,1,,A ORGANISMOS AUTÓNOMOS DE LA ENTIDAD LOCAL
G,4,1,0,ORG.AUT.ADMTVOS DE LA ENTIDAD LOCAL
G,4,2,,A LA ADMINISTRACION DEL ESTADO
G,4,2,0,A LA ADMINISTRACION GENERAL DEL ESTADO
G,4,2,1,A ORGANISMOS AUTÓNOMOS Y AGENCIAS ESTATALES
G,4,2,2,A FUNDACIONES ESTATALES
G,4,2,3,"A SOCIED MERC ESTATALES, ENTID PUBLI EMPR Y OTROS ORGAN PUBL"
G,4,3,,A LA SEGURIDAD SOCIAL
G,4,3,0,A LA SEGURIDAD SOCIAL
G,4,4,,A ENTES PÚBLICOS Y SOCIEDADES MERCANTILES DE LA ENTIDAD LOCA
G,4,4,0,SUBVENCIONES PARA FOMENTO DEL EMPLEO
G,4,4,1,SUBV PARA BONIFICACIÓN DE INTERESES Y PRIMAS DE SEGUROS
G,4,4,2,SUBVEN PARA REDUCIR EL PRECIO A PAGAR POR LOS CONSUMIDORES
G,4,4,9,OTRAS SUBV A ENTES PUBLIC Y SOCIED MERCAT DE LA ENT LOCAL
G,4,5,,A COMUNIDADES AUTÓNOMAS
G,4,5,0,A LA ADMINISTRACION GENERAL DE LAS COMUNIDADES AUTÓNOMAS
G,4,5,1,A ORGANISMOS AUTÓNOMOS Y AGENCIAS DE LAS CC.AA.
G,4,5,2,A FUNDACIONES DE LAS COMUNIDADES AUTÓNOMAS
G,4,5,3,"A SOC MERC,ENTID PUB EMP Y OTROS ORGAN PUBLI DEP.DE CC.AA"
G,4,6,,A ENTIDADES LOCALES
G,4,6,0,A ENTIDADES LOCALES
G,4,6,1,"A DIPUTACIONES, CONSEJOS O CABILDOS INSULARES"
G,4,6,2,A AYUNTAMIENTOS
G,4,6,3,A MANCOMUNIDADES
G,4,6,4,A ÁREAS METROPOLITANAS
G,4,6,5,A COMARCAS
G,4,6,6,A OTRAS ENTIDADES QUE AGRUPEN MUNICIPIOS
G,4,6,7,A CONSORCIOS
G,4,6,8,A ENTIDADES LOCALES MENORES
G,4,7,,A EMPRESAS PRIVADAS
G,4,7,0,SUBVENCIONES PARA FOMENTO DEL EMPLEO
G,4,7,1,SUBV PARA BONIFICACIÓN DE INTERESES Y PRIMAS DE SEGUROS
G,4,7,2,SUBV PARA REDUCIR EL PRECIO A PAGAR POR LOS CONSUMIDORES
G,4,7,9,OTRAS SUBVENCIONES A EMPRESAS PRIVADAS
G,4,8,,A FAMILIAS E INSTITUCIONES SIN FINES DE LUCRO
G,4,8,0,ATENCIONES BENÉFICAS Y ASISTENCIALES
G,4,8,1,"PREMIOS, BECAS Y PENSIONES DE ESTUDIO E INVESTIGACIÓN"
G,4,8,9,OTRAS TRANSFERENCIAS
G,4,9,,AL EXTERIOR
G,4,9,0,AL EXTERIOR
G,5,,,FONDO DE CONTINGENCIA Y OTROS IMPREVISTOS
G,5,0,,FONDO DE CONTINGENCIA Y OTROS IMPREVISTOS
G,5,0,0,FONDO DE CONTINGENCIA Y OTROS IMPREVISTOS
G,6,,,INVERSIONES REALES.
G,6,0,,INVERS NUEVA EN INFRAESTRUCTURAS Y BIENES DESTIN AL USO GRAL
G,6,0,0,INVERSIONES EN TERRENOS
G,6,0,1,INVERSIÓN EN INFRAESTRUCTURAS
G,6,0,9,OTRAS INVERS NUEVAS E INFRAEST Y BIENES DEST AL USO GENERAL
G,6,1,,INVERS DE REPOSICIÓN INFRAES Y BIENES DEST AL USO GRAL
G,6,1,0,INVERSIONES EN TERRENOS
G,6,1,9,OTRAS INVER DE REPOSIC EN INFRAEST Y BIENES DEST AL USO GRAL
G,6,2,,INVERSIÓN NUEVA ASOCIADA AL FUNCIONA OPERAT DE LOS SERVICIOS
G,6,2,0,INVERSIÓN NUEVA ASOCIADA AL FUNCIONAMIENTO OPERATIVO DE LOS
G,6,2,1,TERRENOS Y BIENES NATURALES
G,6,2,2,EDIFICIOS Y OTRAS CONSTRUCCIONES
G,6,2,3,"MAQUINARIA, INSTALACIONES TÉCNICAS Y UTILLAJE"
G,6,2,4,ELEMENTOS DE TRANSPORTE
G,6,2,5,MOBILIARIO
G,6,2,6,EQUIPOS PARA PROCESOS DE INFORMACIÓN
G,6,2,7,PROYECTOS COMPLEJOS
G,6,2,9,OTRAS INV NUEVAS ASOC AL FUNCIONAM OPERATIVO DE LOS SERV
G,6,3,,INV. REPOS.ASOC.AL FUNCIONAMIENTO OPERATIVO DE LOS SERVICIOS
G,6,3,0,INVERSIÓN DE REPOSICIÓN ASOCIADA AL FUNCIONAMIENTO OPERATIVO
G,6,3,1,TERRENOS Y BIENES NATURALES
G,6,3,2,EDIFICIOS Y OTRAS CONSTRUCCIONES
G,6,3,3,"MAQUINARIA, INSTALACIONES TÉCNICAS Y UTILLAJE"
G,6,3,4,ELEMENTOS DE TRANSPORTE
G,6,3,5,MOBILIARIO
G,6,3,6,EQUIPOS PARA PROCESOS DE INFORMACIÓN
G,6,3,7,PROYECTOS COMPLEJOS
G,6,3,9,OTRAS INVER DE REPOSICIÓN ASOC AL FUNC OPERAT DE LOS SERV
G,6,4,,GASTOS EN INVERSIONES DE CARÁCTER INMATERIAL
G,6,4,0,GASTOS EN INVERSIONES DE CARÁCTER INMATERIAL
G,6,4,1,GASTOS EN APLICACIONES INFORMÁTICAS
G,6,4,8,CUOTAS NETAS DE INT POR OPERACIONES DE ARRENTO FRO LEASING
G,6,5,,INVERSIONES GESTIONADAS PARA OTROS ENTES PÚBLICOS
G,6,5,0,GASTOS EN INVERSIONES GESTIONADAS PARA OTROS ENTES PÚBLICOS
G,6,8,,GASTOS EN INVERSIONES DE BIENES PATRIMONIALES
G,6,8,0,GASTOS EN INVERSIONES DE BIENES PATRIMONIALES
G,6,8,1,TERRENOS Y BIENES NATURALES
G,6,8,2,EDIFICIOS Y OTRAS CONSTRUCCIONES
G,6,8,9,OTROS GASTOS EN INVERSIONES DE BIENES PATRIMONIALES
G,6,9,,INVERSIONES EN BIENES COMUNALES
G,6,9,0,TERRENOS Y BIENES NATURALES
G,6,9,2,INVERSIÓN EN INFRAESTRUCTURAS
G,7,,,TRANSFERENCIAS DE CAPITAL.
G,7,0,,A LA ADMINISTRACION GENERAL DE LA ENTIDAD LOCAL
G,7,0,0,A LA ADMINISTRACIÓN GENERAL DE LA ENTIDAD LOCAL
G,7,1,,A ORGANISMOS AUTÓNOMOS DE LA ENTIDAD LOCAL
G,7,1,0,OAL CENTRO EMPRESAS
G,7,2,,A LA ADMINISTRACION DEL ESTADO
G,7,2,0,A LA ADMINISTRACION GENERAL DEL ESTADO
G,7,2,1,A ORGANISMOS AUTÓNOMOS Y AGENCIAS
G,7,2,2,A FUNDACIONES ESTATALES
G,7,2,3,"A SOCI MERC ESTAT, ENTD PUBLI EMPR Y OTROS ORGAN PÚBLICOS"
G,7,3,,A LA SEGURIDAD SOCIAL
G,7,3,0,A LA SEGURIDAD SOCIAL
G,7,4,,A ENTES PUBLIC Y SOC MERCANTILES DE LA ENTIDAD LOCAL
G,7,4,0,A ENTES PÚBLICOS Y SOCIEDADES MERCANTILES DE LA ENTIDAD LOCAL
G,7,5,,A COMUNIDADES AUTÓNOMAS
G,7,5,0,A LA ADMINISTRACION GENERAL DE LAS COMUNIDADES AUTÓNOMAS
G,7,5,1,A ORGANISMOS AUTÓNOMOS Y AGENCIAS DE LAS CC.AA
G,7,5,2,A FUNDACIONES DE LAS COMUNIDADES AUTÓNOMAS
G,7,5,3,"A SOC MERC, ENTID PUB EMPR Y OTROS ORG PUB DEPEN DE CC.AA"
G,7,6,,A ENTIDADES LOCALES
G,7,6,0,A ENTIDADES LOCALES
G,7,6,1,"A DIPUTACIONES, CONSEJOS O CABILDOS"
G,7,6,2,A AYUNTAMIENTOS
G,7,6,3,A MANCOMUNIDADES
G,7,6,4,A ÁREAS METROPOLITANAS
G,7,6,5,A COMARCAS
G,7,6,6,A ENTIDADES QUE AGRUPEN MUNICIPIOS
G,7,6,7,A CONSORCIOS
G,7,6,8,A ENTIDADES LOCALES MENORES
G,7,7,,A EMPRESAS PRIVADAS
G,7,7,0,A EMPRESAS PRIVADAS
G,7,8,,A FAMILIAS E INSTITUCIONES SIN FINES DE LUCRO
G,7,8,0,A FAMILIAS E INSTITUCIONES SIN FINES DE LUCRO
G,7,9,,AL EXTERIOR
G,7,9,0,CUOTA PARTICIPACIÓN URBANIZACIÓN
G,8,,,ACTIVOS FINANCIEROS.
G,8,0,,ADQUISICIÓN DE DEUDA DEL SECTOR PUBLICO
G,8,0,0,ADQUISICIÓN DE DEUDA DEL SECTOR PUBLICO A CORTO PLAZO
G,8,0,1,ADQUISICIÓN DE DEUDA DEL SECTOR PUBLICO A LARGO PLAZO
G,8,1,,ADQUISICIÓN DE OBLIG Y BONOS FUERA DEL SECTOR PUBLICO
G,8,1,0,ADQ.DE OBLIG Y BONOS FUERA DEL SECTOR PUBL A C/P DES POR SEC
G,8,1,1,ADQ DE OBLIG Y BONOS FUERA DEL SECTOR PUB A L/P DES POR SEC
G,8,2,,CONCESIÓN PRESTAMOS AL SECTOR PUBLICO
G,8,2,0,PRESTAMOS A CORTO PLAZO
G,8,2,1,PRESTAMOS A LARGO PLAZO
G,8,3,,CONCESIÓN DE PRESTAMOS FUERA DEL SECTOR PUBLICO
G,8,3,0,PRESTAMOS A CORTO PLAZO. DESARROLLO POR SECTORES
G,8,3,1,PRESTAMOS A LARGO PLAZO. DESARROLLO POR SECTORES
G,8,4,,CONSTITUCIÓN DE DEPÓSITOS Y FIANZAS
G,8,4,0,DEPÓSITOS
G,8,4,1,FIANZAS
G,8,5,,ADQUISIC DE ACCIONES PARTICIPACIONES DEL SECTOR PUBLICO.
G,8,5,0,ADQUISIC DE ACCIONES Y PARTICIPACIONES DEL SECTOR PUBLICO
G,8,6,,ADQ DE ACCIONES Y PARTICIPACIONES FUERA DEL SECTOR PUBLICO
G,8,6,0,ADQ DE ACCIONES Y PARTICIPACIONES FUERA DEL SECTOR PUBLICO
G,8,7,,APORTACIONES PATRIMONIALES
G,8,7,0,APORTACIONES A FUNDACIONES
G,8,7,1,APORTACIONES A CONSORCIOS
G,8,7,2,APORTACIONES A OTROS ENTES
G,9,,,PASIVOS FINANCIEROS.
G,9,0,,AMORTIZACIÓN DE DEUDA PUBLICA EN EUROS
G,9,0,0,AMORTIZACIÓN DE DEUDA PUBLICA EN EUROS A CORTO PLAZO
G,9,0,1,AMORTIZACIÓN DE DEUDA PUBLICA EN EUROS A LARGO PLAZO
G,9,1,,AMORTIZACIÓN DE PRESTAMOS Y DE OPERACIONES EN EUROS
G,9,1,0,AMORT DE PRESTAMOS A C/P DE ENTES DEL SECTOR PUBLICO
G,9,1,1,AMORT DE PRESTAMOS A L/P DE ENTES DEL SECTOR PUBLICO
G,9,1,2,AMORTIZA.PRESTAMO A C/P DE ENTES DE FUERA DEL SECTOR PUBLICO
G,9,1,3,AMORT DE PREST A L/P DE ENTES DE FUERA DEL SECTOR PUBLICO
G,9,2,,AMORTIZACIÓN DE DEUDA PUBLICA EN MONEDA DISTINTA DEL EURO
G,9,2,0,AMORT DE DEUDA PUBLICA EN MONEDA DISTINTA DEL EURO A C/P
G,9,2,1,AMORT DE DEUDA PUBLICA EN MONEDA DISTINTA DEL EURO A L/P
G,9,3,,AMORTIZACIÓN DE PRESTAMOS EN MONEDA DISTINTA DEL EURO
G,9,3,0,AMORT DE PRESTAMOS EN MONEDA DISTINTA DEL EURO A C/P
G,9,3,1,AMORT DE PRESTAMOS EN MONEDA DISTINTA DEL EURO A L/P
G,9,4,,DEVOLUCIÓN DE DEPÓSITOS Y FIANZAS
G,9,4,0,DEVOLUCIÓN DE DEPÓSITOS
G,9,4,1,DEVOLUCIÓN DE FIANZAS
